id,relationship,coeficients,trend,surface_level,spatial_autocorrelation,dataset_path,target_path,trend_path
0,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",none,small,high,dataset-TR_none_rel-linear-lvl_small-sac-high.csv,target-TR_none_rel-linear-lvl_small-sac-high.csv,trend_none.csv
1,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",none,small,low,dataset-TR_none_rel-linear-lvl_small-sac-low.csv,target-TR_none_rel-linear-lvl_small-sac-low.csv,trend_none.csv
2,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",none,small,none,dataset-TR_none_rel-linear-lvl_small-sac-none.csv,target-TR_none_rel-linear-lvl_small-sac-none.csv,trend_none.csv
3,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",none,small,high,dataset-TR_none_rel-polynom2-lvl_small-sac-high.csv,target-TR_none_rel-polynom2-lvl_small-sac-high.csv,trend_none.csv
4,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",none,small,low,dataset-TR_none_rel-polynom2-lvl_small-sac-low.csv,target-TR_none_rel-polynom2-lvl_small-sac-low.csv,trend_none.csv
5,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",none,small,none,dataset-TR_none_rel-polynom2-lvl_small-sac-none.csv,target-TR_none_rel-polynom2-lvl_small-sac-none.csv,trend_none.csv
6,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",none,small,high,dataset-TR_none_rel-polynom3-lvl_small-sac-high.csv,target-TR_none_rel-polynom3-lvl_small-sac-high.csv,trend_none.csv
7,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",none,small,low,dataset-TR_none_rel-polynom3-lvl_small-sac-low.csv,target-TR_none_rel-polynom3-lvl_small-sac-low.csv,trend_none.csv
8,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",none,small,none,dataset-TR_none_rel-polynom3-lvl_small-sac-none.csv,target-TR_none_rel-polynom3-lvl_small-sac-none.csv,trend_none.csv
9,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",none,medium,high,dataset-TR_none_rel-linear-lvl_medium-sac-high.csv,target-TR_none_rel-linear-lvl_medium-sac-high.csv,trend_none.csv
10,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",none,medium,low,dataset-TR_none_rel-linear-lvl_medium-sac-low.csv,target-TR_none_rel-linear-lvl_medium-sac-low.csv,trend_none.csv
11,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",none,medium,none,dataset-TR_none_rel-linear-lvl_medium-sac-none.csv,target-TR_none_rel-linear-lvl_medium-sac-none.csv,trend_none.csv
12,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",none,medium,high,dataset-TR_none_rel-polynom2-lvl_medium-sac-high.csv,target-TR_none_rel-polynom2-lvl_medium-sac-high.csv,trend_none.csv
13,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",none,medium,low,dataset-TR_none_rel-polynom2-lvl_medium-sac-low.csv,target-TR_none_rel-polynom2-lvl_medium-sac-low.csv,trend_none.csv
14,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",none,medium,none,dataset-TR_none_rel-polynom2-lvl_medium-sac-none.csv,target-TR_none_rel-polynom2-lvl_medium-sac-none.csv,trend_none.csv
15,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",none,medium,high,dataset-TR_none_rel-polynom3-lvl_medium-sac-high.csv,target-TR_none_rel-polynom3-lvl_medium-sac-high.csv,trend_none.csv
16,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",none,medium,low,dataset-TR_none_rel-polynom3-lvl_medium-sac-low.csv,target-TR_none_rel-polynom3-lvl_medium-sac-low.csv,trend_none.csv
17,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",none,medium,none,dataset-TR_none_rel-polynom3-lvl_medium-sac-none.csv,target-TR_none_rel-polynom3-lvl_medium-sac-none.csv,trend_none.csv
18,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",none,large,high,dataset-TR_none_rel-linear-lvl_large-sac-high.csv,target-TR_none_rel-linear-lvl_large-sac-high.csv,trend_none.csv
19,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",none,large,low,dataset-TR_none_rel-linear-lvl_large-sac-low.csv,target-TR_none_rel-linear-lvl_large-sac-low.csv,trend_none.csv
20,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",none,large,none,dataset-TR_none_rel-linear-lvl_large-sac-none.csv,target-TR_none_rel-linear-lvl_large-sac-none.csv,trend_none.csv
21,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",none,large,high,dataset-TR_none_rel-polynom2-lvl_large-sac-high.csv,target-TR_none_rel-polynom2-lvl_large-sac-high.csv,trend_none.csv
22,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",none,large,low,dataset-TR_none_rel-polynom2-lvl_large-sac-low.csv,target-TR_none_rel-polynom2-lvl_large-sac-low.csv,trend_none.csv
23,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",none,large,none,dataset-TR_none_rel-polynom2-lvl_large-sac-none.csv,target-TR_none_rel-polynom2-lvl_large-sac-none.csv,trend_none.csv
24,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",none,large,high,dataset-TR_none_rel-polynom3-lvl_large-sac-high.csv,target-TR_none_rel-polynom3-lvl_large-sac-high.csv,trend_none.csv
25,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",none,large,low,dataset-TR_none_rel-polynom3-lvl_large-sac-low.csv,target-TR_none_rel-polynom3-lvl_large-sac-low.csv,trend_none.csv
26,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",none,large,none,dataset-TR_none_rel-polynom3-lvl_large-sac-none.csv,target-TR_none_rel-polynom3-lvl_large-sac-none.csv,trend_none.csv
27,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",linear,small,high,dataset-TR_linear_rel-linear-lvl_small-sac-high.csv,target-TR_linear_rel-linear-lvl_small-sac-high.csv,trend_linear.csv
28,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",linear,small,low,dataset-TR_linear_rel-linear-lvl_small-sac-low.csv,target-TR_linear_rel-linear-lvl_small-sac-low.csv,trend_linear.csv
29,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",linear,small,none,dataset-TR_linear_rel-linear-lvl_small-sac-none.csv,target-TR_linear_rel-linear-lvl_small-sac-none.csv,trend_linear.csv
30,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",linear,small,high,dataset-TR_linear_rel-polynom2-lvl_small-sac-high.csv,target-TR_linear_rel-polynom2-lvl_small-sac-high.csv,trend_linear.csv
31,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",linear,small,low,dataset-TR_linear_rel-polynom2-lvl_small-sac-low.csv,target-TR_linear_rel-polynom2-lvl_small-sac-low.csv,trend_linear.csv
32,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",linear,small,none,dataset-TR_linear_rel-polynom2-lvl_small-sac-none.csv,target-TR_linear_rel-polynom2-lvl_small-sac-none.csv,trend_linear.csv
33,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",linear,small,high,dataset-TR_linear_rel-polynom3-lvl_small-sac-high.csv,target-TR_linear_rel-polynom3-lvl_small-sac-high.csv,trend_linear.csv
34,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",linear,small,low,dataset-TR_linear_rel-polynom3-lvl_small-sac-low.csv,target-TR_linear_rel-polynom3-lvl_small-sac-low.csv,trend_linear.csv
35,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",linear,small,none,dataset-TR_linear_rel-polynom3-lvl_small-sac-none.csv,target-TR_linear_rel-polynom3-lvl_small-sac-none.csv,trend_linear.csv
36,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",linear,medium,high,dataset-TR_linear_rel-linear-lvl_medium-sac-high.csv,target-TR_linear_rel-linear-lvl_medium-sac-high.csv,trend_linear.csv
37,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",linear,medium,low,dataset-TR_linear_rel-linear-lvl_medium-sac-low.csv,target-TR_linear_rel-linear-lvl_medium-sac-low.csv,trend_linear.csv
38,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",linear,medium,none,dataset-TR_linear_rel-linear-lvl_medium-sac-none.csv,target-TR_linear_rel-linear-lvl_medium-sac-none.csv,trend_linear.csv
39,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",linear,medium,high,dataset-TR_linear_rel-polynom2-lvl_medium-sac-high.csv,target-TR_linear_rel-polynom2-lvl_medium-sac-high.csv,trend_linear.csv
40,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",linear,medium,low,dataset-TR_linear_rel-polynom2-lvl_medium-sac-low.csv,target-TR_linear_rel-polynom2-lvl_medium-sac-low.csv,trend_linear.csv
41,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",linear,medium,none,dataset-TR_linear_rel-polynom2-lvl_medium-sac-none.csv,target-TR_linear_rel-polynom2-lvl_medium-sac-none.csv,trend_linear.csv
42,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",linear,medium,high,dataset-TR_linear_rel-polynom3-lvl_medium-sac-high.csv,target-TR_linear_rel-polynom3-lvl_medium-sac-high.csv,trend_linear.csv
43,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",linear,medium,low,dataset-TR_linear_rel-polynom3-lvl_medium-sac-low.csv,target-TR_linear_rel-polynom3-lvl_medium-sac-low.csv,trend_linear.csv
44,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",linear,medium,none,dataset-TR_linear_rel-polynom3-lvl_medium-sac-none.csv,target-TR_linear_rel-polynom3-lvl_medium-sac-none.csv,trend_linear.csv
45,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",linear,large,high,dataset-TR_linear_rel-linear-lvl_large-sac-high.csv,target-TR_linear_rel-linear-lvl_large-sac-high.csv,trend_linear.csv
46,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",linear,large,low,dataset-TR_linear_rel-linear-lvl_large-sac-low.csv,target-TR_linear_rel-linear-lvl_large-sac-low.csv,trend_linear.csv
47,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",linear,large,none,dataset-TR_linear_rel-linear-lvl_large-sac-none.csv,target-TR_linear_rel-linear-lvl_large-sac-none.csv,trend_linear.csv
48,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",linear,large,high,dataset-TR_linear_rel-polynom2-lvl_large-sac-high.csv,target-TR_linear_rel-polynom2-lvl_large-sac-high.csv,trend_linear.csv
49,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",linear,large,low,dataset-TR_linear_rel-polynom2-lvl_large-sac-low.csv,target-TR_linear_rel-polynom2-lvl_large-sac-low.csv,trend_linear.csv
50,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",linear,large,none,dataset-TR_linear_rel-polynom2-lvl_large-sac-none.csv,target-TR_linear_rel-polynom2-lvl_large-sac-none.csv,trend_linear.csv
51,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",linear,large,high,dataset-TR_linear_rel-polynom3-lvl_large-sac-high.csv,target-TR_linear_rel-polynom3-lvl_large-sac-high.csv,trend_linear.csv
52,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",linear,large,low,dataset-TR_linear_rel-polynom3-lvl_large-sac-low.csv,target-TR_linear_rel-polynom3-lvl_large-sac-low.csv,trend_linear.csv
53,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",linear,large,none,dataset-TR_linear_rel-polynom3-lvl_large-sac-none.csv,target-TR_linear_rel-polynom3-lvl_large-sac-none.csv,trend_linear.csv
54,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",nonlinear,small,high,dataset-TR_nonlinear_rel-linear-lvl_small-sac-high.csv,target-TR_nonlinear_rel-linear-lvl_small-sac-high.csv,trend_nonlinear.csv
55,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",nonlinear,small,low,dataset-TR_nonlinear_rel-linear-lvl_small-sac-low.csv,target-TR_nonlinear_rel-linear-lvl_small-sac-low.csv,trend_nonlinear.csv
56,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",nonlinear,small,none,dataset-TR_nonlinear_rel-linear-lvl_small-sac-none.csv,target-TR_nonlinear_rel-linear-lvl_small-sac-none.csv,trend_nonlinear.csv
57,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",nonlinear,small,high,dataset-TR_nonlinear_rel-polynom2-lvl_small-sac-high.csv,target-TR_nonlinear_rel-polynom2-lvl_small-sac-high.csv,trend_nonlinear.csv
58,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",nonlinear,small,low,dataset-TR_nonlinear_rel-polynom2-lvl_small-sac-low.csv,target-TR_nonlinear_rel-polynom2-lvl_small-sac-low.csv,trend_nonlinear.csv
59,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",nonlinear,small,none,dataset-TR_nonlinear_rel-polynom2-lvl_small-sac-none.csv,target-TR_nonlinear_rel-polynom2-lvl_small-sac-none.csv,trend_nonlinear.csv
60,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",nonlinear,small,high,dataset-TR_nonlinear_rel-polynom3-lvl_small-sac-high.csv,target-TR_nonlinear_rel-polynom3-lvl_small-sac-high.csv,trend_nonlinear.csv
61,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",nonlinear,small,low,dataset-TR_nonlinear_rel-polynom3-lvl_small-sac-low.csv,target-TR_nonlinear_rel-polynom3-lvl_small-sac-low.csv,trend_nonlinear.csv
62,polynom3,"[[-3, -2, 2, 0.25], [3, -2, 2, -0.25], [-3, 2, -2, 0.25], [-3, -2, 2, -0.25]]",nonlinear,small,none,dataset-TR_nonlinear_rel-polynom3-lvl_small-sac-none.csv,target-TR_nonlinear_rel-polynom3-lvl_small-sac-none.csv,trend_nonlinear.csv
63,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",nonlinear,medium,high,dataset-TR_nonlinear_rel-linear-lvl_medium-sac-high.csv,target-TR_nonlinear_rel-linear-lvl_medium-sac-high.csv,trend_nonlinear.csv
64,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",nonlinear,medium,low,dataset-TR_nonlinear_rel-linear-lvl_medium-sac-low.csv,target-TR_nonlinear_rel-linear-lvl_medium-sac-low.csv,trend_nonlinear.csv
65,linear,"[[1.5, 0.25], [1.5, -0.25], [-1.5, 0.25], [-1.5, -0.25]]",nonlinear,medium,none,dataset-TR_nonlinear_rel-linear-lvl_medium-sac-none.csv,target-TR_nonlinear_rel-linear-lvl_medium-sac-none.csv,trend_nonlinear.csv
66,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",nonlinear,medium,high,dataset-TR_nonlinear_rel-polynom2-lvl_medium-sac-high.csv,target-TR_nonlinear_rel-polynom2-lvl_medium-sac-high.csv,trend_nonlinear.csv
67,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",nonlinear,medium,low,dataset-TR_nonlinear_rel-polynom2-lvl_medium-sac-low.csv,target-TR_nonlinear_rel-polynom2-lvl_medium-sac-low.csv,trend_nonlinear.csv
68,polynom2,"[[2, -1, 0.25], [-2, -1, -0.25], [-2, 1, -0.25], [-2, 1, 0.25]]",nonlinear,medium,none,dataset-TR_nonlinear_rel-polynom2-lvl_medium-sac-none.csv,target-TR_nonlinear_rel-polynom2-lvl_medium-sac-none.csv,trend_nonlinear.csv
