,relationship,trend,surface_level,spatial_autocorrelation,algorithm,spatial_autocorrelation_val,bandwidth,Coordinates,No_coordinates,Add_coordinates_change,Geographical,Geographical_change,Multiscale,Multiscale_change
0,linear,none,small,high,LinearRegression,0.8677944458866061,40.0,0.12760095619469017,0.12759318559294885,-0.006090138517352878,0.12774716975923966,-0.1206836913548461,0.12852054159734197,-0.72680684323659
1,linear,none,small,low,LinearRegression,0.5781141162721324,30.0,0.14061480034560597,0.14065910705129736,0.031499350891819496,0.14128479575503577,-0.4448263015847455,0.14201126341064405,-0.9613002582574073
2,linear,none,small,none,LinearRegression,0.11596517750582296,40.0,0.18109472895912154,0.1811654405512607,0.03903150177207034,0.18134198572634574,-0.09744969821388443,0.18365454961962235,-1.3739425470926805
3,polynom2,none,small,high,LinearRegression,0.8416941633986454,5.0,0.4577382259968061,0.438556970649709,-4.37372032159941,0.1532036730847385,65.0664147789575,0.17080040984999625,61.053997249898785
4,polynom2,none,small,low,LinearRegression,0.30238227243813137,5.0,0.4212872961015393,0.4233248887586012,0.4813307015888235,0.2777882020699408,34.37943068158506,0.2897933436881121,31.543513886478515
5,polynom2,none,small,none,LinearRegression,0.1440739499287028,5.0,0.4560251062735109,0.4502670189830835,-1.2788161352416758,0.32473422191905565,27.879634033054536,0.3357045070313991,25.4432385943836
6,polynom3,none,small,high,LinearRegression,0.7073166063226284,5.0,0.6621916271038218,0.6675554718778701,0.8035054763253587,0.44068332981335917,33.98551156000672,0.46946992133138726,29.67327194386668
7,polynom3,none,small,low,LinearRegression,0.6812515248756666,5.0,0.5795559959795265,0.5366273313134582,-7.9997164067278,0.4102461009943201,23.551023763512987,0.421753489558489,21.406632694947163
8,polynom3,none,small,none,LinearRegression,0.10018671787926613,10.0,0.7462958070307983,0.7435296493521285,-0.37203058157534324,0.6886104010014943,7.386288952765755,0.6996328612810218,5.903838281278499
9,linear,none,medium,high,LinearRegression,0.8579889385487582,40.0,0.15469529852416947,0.1546939635753592,-0.0008629611520825463,0.15476463776226676,-0.045686454257238426,0.1554729663891593,-0.5035767368004764
10,linear,none,medium,low,LinearRegression,0.5110543719302844,35.0,0.15705166582961338,0.15701187126586555,-0.02534493947941834,0.15706612362875233,-0.03455303248689789,0.15843019882954124,-0.9033250493996448
11,linear,none,medium,none,LinearRegression,0.09435742654863943,40.0,0.2132040794910955,0.21318062935653373,-0.011000124463719292,0.21354356035312774,-0.17024576655462886,0.21662837803545582,-1.6172898491428607
12,polynom2,none,medium,high,LinearRegression,0.931450026501895,5.0,0.4345473013131011,0.43678783631066403,0.5129572784095031,0.13271954916543527,69.61464167902356,0.14426837009768784,66.97060721373262
13,polynom2,none,medium,low,LinearRegression,0.48478019536715,5.0,0.38636248067908996,0.3716576024446203,-3.956565973021035,0.2538234794287349,31.70502156845925,0.26678729950444197,28.21691316157182
14,polynom2,none,medium,none,LinearRegression,0.26070810892398893,5.0,0.47809590579157063,0.4804152360352997,0.4827761631520418,0.3089825269029139,35.684278156363334,0.3266508414597744,32.00656079197019
15,polynom3,none,medium,high,LinearRegression,0.7760178582449329,5.0,0.5357810807751625,0.5350828825708355,-0.1304841225666772,0.45391031209684757,15.170092917940073,0.46154456708060154,13.743350401514434
16,polynom3,none,medium,low,LinearRegression,0.6014974256292925,5.0,0.6647754028385883,0.5844253951329508,-13.748548296290014,0.4092815476961013,29.968555250239604,0.4299203168193579,26.437091817073515
17,polynom3,none,medium,none,LinearRegression,0.4601449317807753,5.0,0.8203233944787115,0.8056983958902817,-1.8151951974869522,0.6324126010866844,21.50752635074068,0.65486628044267,18.720667214553032
18,linear,none,large,high,LinearRegression,0.8698231205272466,40.0,0.14925579970361336,0.1491826842151247,-0.04901070715634581,0.14929976299195888,-0.07848013826145053,0.14997114174869977,-0.5285181304541299
19,linear,none,large,low,LinearRegression,0.41785667113853237,30.0,0.1908026181429535,0.19081588910614328,0.006954852267258254,0.19088095958662743,-0.0341011855925461,0.19253085074007142,-0.8987520074778375
20,linear,none,large,none,LinearRegression,0.20379941067458107,35.0,0.18640518356698285,0.18639573581794516,-0.005068650844521717,0.1867259108355032,-0.17713657241628755,0.18791908933558968,-0.8172684374777717
21,polynom2,none,large,high,LinearRegression,0.8432310550254387,5.0,0.4823727585126678,0.4927972702026348,2.115375291279619,0.18050389229005456,63.371572205375124,0.19642805830243873,60.14018944916864
22,polynom2,none,large,low,LinearRegression,0.6132805755543109,5.0,0.3586518557820185,0.2949252622544495,-21.607709370311024,0.18213632784700126,38.24322594316744,0.19508077631787843,33.85416534797528
23,polynom2,none,large,none,LinearRegression,0.14663877609498824,10.0,0.4657498334791195,0.45963896182102726,-1.3294938344394958,0.36651267343417987,20.26074726517823,0.3765513334455538,18.07671570014246
24,polynom3,none,large,high,LinearRegression,0.8115986651821723,5.0,0.48279836443406876,0.47993962700771897,-0.5956452156645551,0.333696530036514,30.47114444018454,0.3452854265275028,28.05648729606786
25,polynom3,none,large,low,LinearRegression,0.4808955366733361,5.0,0.5939391981411174,0.584455131199124,-1.6227194245921024,0.4327033718804332,25.964655149376885,0.45804552301122053,21.62862492601432
26,polynom3,none,large,none,LinearRegression,0.039656812592547656,10.0,0.881717951886501,0.8805974858418344,-0.12723929635064785,0.8523825010261874,3.2040728334210495,0.8627922446134082,2.021950041272798
27,linear,linear,small,high,LinearRegression,0.8322423640366086,40.0,0.11519707722337072,0.11516591837583688,-0.027055615040686907,0.11515907419599664,0.005942886521262487,0.11620955115222677,-0.9061993262486341
28,linear,linear,small,low,LinearRegression,0.8758698633199993,35.0,0.08792860042876344,0.0879286868692934,9.83075410697244e-05,0.08802722140964422,-0.1120618808936646,0.08909276122827157,-1.3238846165286038
29,linear,linear,small,none,LinearRegression,0.07346757869777616,35.0,0.18453688096702917,0.18457734493009312,0.02192249708612822,0.1848628432839878,-0.15467681258651553,0.18555783895712008,-0.5312103863008296
30,polynom2,linear,small,high,LinearRegression,0.609311052085638,5.0,0.29580139028766717,0.3006623950688466,1.6167651362141142,0.16577489484655988,44.86344233085743,0.17651430898743142,41.291524353415525
31,polynom2,linear,small,low,LinearRegression,0.7232708125938139,5.0,0.4436369138001127,0.4137022527972205,-7.235798403438942,0.15822459703563518,61.753991919113325,0.1697705814832905,58.96309958783209
32,polynom2,linear,small,none,LinearRegression,0.08165450661379833,10.0,0.43969082702800877,0.44029149357677094,0.13642474531646606,0.3641350925465748,17.296814074586983,0.37409749151685884,15.03413148461617
33,polynom3,linear,small,high,LinearRegression,0.7730697549553119,5.0,0.7251636261431649,0.7321773839128786,0.9579314963582999,0.39919928629531054,45.47779061927279,0.41713826867288817,43.02770369065057
34,polynom3,linear,small,low,LinearRegression,0.40049615077938105,5.0,0.5930114014237385,0.5835243470259481,-1.625819804459425,0.4838356093447722,17.083903728997786,0.4955132585618431,15.082676312080492
35,polynom3,linear,small,none,LinearRegression,0.13772299843932972,10.0,0.7578281526207844,0.7543943672856668,-0.4551711258757782,0.6661800363092194,11.693397353143707,0.6785255339406395,10.056919382630806
36,linear,linear,medium,high,LinearRegression,0.8371889669539662,25.0,0.07670254783280908,0.07667795720437873,-0.03207000985277951,0.0767659899757619,-0.11480844638117238,0.07732075485956706,-0.838308268274559
37,linear,linear,medium,low,LinearRegression,0.4068373316578445,40.0,0.08099041605759294,0.08098605490720422,-0.005385063383715575,0.08104252737439913,-0.06973110032291008,0.08175274589559647,-0.9466950690100294
38,linear,linear,medium,none,LinearRegression,0.2597673413768961,40.0,0.10305952037506604,0.10305908393446737,-0.00042348581221499646,0.10311444240111646,-0.0537152714109965,0.10458014371934908,-1.4759104455546193
39,polynom2,linear,medium,high,LinearRegression,0.7390530154131721,5.0,0.20119415033171104,0.17710275715022503,-13.603059358952166,0.09531511522612489,46.180897034101434,0.10406984139900624,41.237593884136764
40,polynom2,linear,medium,low,LinearRegression,0.3892840992799351,5.0,0.2060863260845903,0.19820554799710519,-3.9760633176626357,0.09938958585310109,49.8552957485566,0.10653653064884105,46.24947095305474
41,polynom2,linear,medium,none,LinearRegression,0.049302733472441226,10.0,0.29566179102389567,0.2954357825975163,-0.07650001783544147,0.2554648878497936,13.529469719711173,0.2618653863565123,11.363009567036183
42,polynom3,linear,medium,high,LinearRegression,0.7805709602273811,5.0,0.329715596260727,0.3243635362969993,-1.6500189956084113,0.24607548580654012,24.135897451424917,0.25365429891174024,21.79937923741067
43,polynom3,linear,medium,low,LinearRegression,0.3539351091838998,5.0,0.29482179138160464,0.2935103837945186,-0.44680108762493603,0.21561431991433028,26.539457607306318,0.22482207366438134,23.40234414950877
44,polynom3,linear,medium,none,LinearRegression,0.03931584591209052,10.0,0.35489438255801853,0.35507451754462355,0.05073160074980039,0.3360979299515283,5.344395797344249,0.3403720307215764,4.140676420464171
45,linear,linear,large,high,LinearRegression,0.9137353924642161,40.0,0.15357748481366443,0.15356156783159539,-0.010365212008317994,0.1538079493209397,-0.16044476025049537,0.15485263436641153,-0.8407484717999248
46,linear,linear,large,low,LinearRegression,0.6334470592715884,30.0,0.16412044116601507,0.16410956835758606,-0.006625334852701585,0.16420702790794015,-0.05938687873563266,0.16554560435314214,-0.8750470858756011
47,linear,linear,large,none,LinearRegression,0.10571504306527243,35.0,0.2020980221113171,0.20205307475018996,-0.022245323998517044,0.20236079826192704,-0.15229835631926694,0.2037325613788466,-0.8312106265807051
48,polynom2,linear,large,high,LinearRegression,0.8138584761503566,5.0,0.5441911890527913,0.4181823988219879,-30.132494955734114,0.22562861835715886,46.045405308126185,0.24733199694806646,40.85547415558471
49,polynom2,linear,large,low,LinearRegression,0.4565859911096394,5.0,0.43498865272717296,0.434407349816486,-0.1338151647140744,0.318333274155398,26.72009939751781,0.3361862999401143,22.610356366637184
50,polynom2,linear,large,none,LinearRegression,0.13041721318237878,10.0,0.544670712121823,0.5445903295517717,-0.014760190493566841,0.48819289794591053,10.355937031103615,0.5015748699044713,7.898682241145282
51,polynom3,linear,large,high,LinearRegression,0.8704367211272213,5.0,0.7847506679880168,0.7409331609049289,-5.913827237745983,0.4037880018320895,45.50277634504462,0.4315554570692415,41.755143400226956
52,polynom3,linear,large,low,LinearRegression,0.608723103551227,5.0,0.6446216596243105,0.6403353874957196,-0.6693792366144292,0.4357032183711657,31.957029569277363,0.46065259815207554,28.06073080645495
53,polynom3,linear,large,none,LinearRegression,0.09309775759134276,10.0,0.7019536561856456,0.7003307699598545,-0.23173138970948365,0.6589235917551411,5.912517339069224,0.6683236843604414,4.570281211726265
54,linear,nonlinear,small,high,LinearRegression,0.9148152634121958,40.0,0.0851636849938795,0.08515202515044801,-0.013692972552194397,0.08513448237484733,0.02060171272460218,0.08608106964863516,-1.091042164347468
55,linear,nonlinear,small,low,LinearRegression,0.45674702722045124,40.0,0.1342153953874155,0.13414083971871468,-0.05558014163110925,0.1341604313634459,-0.01460527962424315,0.13567689668222216,-1.1451076098289648
56,linear,nonlinear,small,none,LinearRegression,0.14484424282335454,40.0,0.17189811182749967,0.17196754383187113,0.04037506312199117,0.17198276044571909,-0.00884853822348825,0.17467551442322732,-1.5746986501148803
57,polynom2,nonlinear,small,high,LinearRegression,0.8454641901310509,5.0,0.3495852555095949,0.34328610684209354,-1.834955898870349,0.16828072674399167,50.97945317623987,0.18269067990514262,46.78180204094959
58,polynom2,nonlinear,small,low,LinearRegression,0.6501416787963713,5.0,0.4494172441449152,0.4461887822305894,-0.7235641152128597,0.1984049052398989,55.53341698820127,0.22010570228978954,50.669826079123744
59,polynom2,nonlinear,small,none,LinearRegression,0.2670208231811568,10.0,0.4904566223964911,0.4588699877271068,-6.883569532590378,0.37529676797570055,18.212831953853524,0.38905200740411455,15.215198681617306
60,polynom3,nonlinear,small,high,LinearRegression,0.7205932949758275,5.0,0.699391979849667,0.6256950295123713,-11.778413901534513,0.4335708680363902,30.70571962601509,0.44342447929758216,29.13089310567798
61,polynom3,nonlinear,small,low,LinearRegression,0.6047306342914814,5.0,0.5768391897868708,0.5461921291057378,-5.611040336906795,0.4309693013545378,21.09565876385851,0.43924168812651015,19.581102560802922
62,polynom3,nonlinear,small,none,LinearRegression,0.04873670687637153,10.0,0.7458713965646699,0.7458848954290075,0.0018097784819442646,0.6963261441047965,6.644289437676097,0.7095895483637172,4.866078839740334
63,linear,nonlinear,medium,high,LinearRegression,0.8951574640125156,35.0,0.025339037606709254,0.025338767483943713,-0.0010660454014272292,0.025334907493331043,0.015233537365683284,0.025570582775838045,-0.9148641189482662
64,linear,nonlinear,medium,low,LinearRegression,0.3727911936283303,40.0,0.07095227690441974,0.07090836392776094,-0.06192919174321894,0.0709661949975504,-0.08155747303431868,0.07204253925254618,-1.5994944206309727
65,linear,nonlinear,medium,none,LinearRegression,0.20158401608105855,30.0,0.09734341717372917,0.0973314638757257,-0.012281021498598091,0.09745832364151816,-0.13033787918205017,0.09845220773905032,-1.1514712906769906
66,polynom2,nonlinear,medium,high,LinearRegression,0.7714269396729864,5.0,0.18875862006395996,0.1674572725444796,-12.720467254608103,0.08978317916139127,46.384425234476886,0.0957042558458335,42.848552116234444
67,polynom2,nonlinear,medium,low,LinearRegression,0.7964922671478016,5.0,0.2167252221731964,0.2249163072333378,3.6418368951983657,0.09565198873655321,57.47218602636948,0.10258411484193637,54.39009465173584
68,polynom2,nonlinear,medium,none,LinearRegression,0.1083979091003423,10.0,0.250414320410889,0.2506806029582169,0.10622383390879882,0.21000500252774998,16.226066137732523,0.2164444803921847,13.657268317540568
69,polynom3,nonlinear,medium,high,LinearRegression,0.7863749312806599,5.0,0.4168129679250912,0.39643446127784127,-5.140447826246784,0.21333403435840276,46.18680886854397,0.22489864201846232,43.26965388086128
70,polynom3,nonlinear,medium,low,LinearRegression,0.6692894325130833,5.0,0.4123209004203412,0.40815554952527905,-1.02053026105043,0.249550454220684,38.85898292674613,0.2660350752407328,34.82017442855915
71,polynom3,nonlinear,medium,none,LinearRegression,0.0614389973721103,10.0,0.41788163213413554,0.4175112743168226,-0.08870606378688746,0.3834665530025109,8.154204067906756,0.3903036999573165,6.516608300943752
72,linear,nonlinear,large,high,LinearRegression,0.8667028105651831,35.0,0.15472936284177521,0.15461283125531056,-0.07536993244256052,0.15483200122554905,-0.1417540630095434,0.15625234369991645,-1.060398694787873
73,linear,nonlinear,large,low,LinearRegression,0.7355849284895352,40.0,0.14834371834519286,0.1483449721997971,0.0008452289185363092,0.1485467733370119,-0.13603503659229532,0.14871751028918076,-0.2511295690439196
74,linear,nonlinear,large,none,LinearRegression,0.09904255123926121,35.0,0.19322988747745323,0.19322771875222516,-0.0011223675578604867,0.19327357792738573,-0.023733228056874642,0.1948419760167563,-0.8354170276165607
75,polynom2,nonlinear,large,high,LinearRegression,0.7125481234137451,5.0,0.4610428582098998,0.4560087520939434,-1.1039494511542414,0.19984035924888124,56.17620093227692,0.2202055528399972,51.710235422272746
76,polynom2,nonlinear,large,low,LinearRegression,0.38938825248178255,5.0,0.4619618842041572,0.45915496994773736,-0.6113217628329966,0.25096046367314845,45.3429713062425,0.26830568225499174,41.56533200859587
77,polynom2,nonlinear,large,none,LinearRegression,0.29770662177500234,10.0,0.538583659327296,0.5121450020575832,-5.162338236923808,0.36385036882968624,28.95559512093479,0.3756285811747637,26.65581433663394
78,polynom3,nonlinear,large,high,LinearRegression,0.7279988698552425,5.0,0.6323072200358016,0.6319536071482865,-0.055955513745828744,0.46284331934521167,26.759921280644498,0.47895927219034795,24.20974154231527
79,polynom3,nonlinear,large,low,LinearRegression,0.6548003675150991,5.0,0.7131781518430204,0.6765763241430968,-5.409859374887358,0.42986477524841904,36.464703255341504,0.4526861067567924,33.091642346466635
80,polynom3,nonlinear,large,none,LinearRegression,0.09706640119097154,10.0,0.7099175946565452,0.7070782831130934,-0.40155547288923277,0.652978564438145,7.651163947047075,0.6636056431558737,6.148207489250028
81,linear,random_con,small,high,LinearRegression,0.8292596710924408,40.0,0.14736841902103104,0.14738951827474506,0.014315301359957008,0.1475198598335969,-0.08843339769173109,0.14879507544893741,-0.9536344175929073
82,linear,random_con,small,low,LinearRegression,0.7833216779886366,40.0,0.08988796863461579,0.08973712896616483,-0.1680905887994643,0.089731158248576,0.006653564313474811,0.09046444867511719,-0.8105003105532754
83,linear,random_con,small,none,LinearRegression,0.04089345112492227,40.0,0.19597690427605416,0.1959790903727515,0.001115474458613923,0.19593703097278126,0.02146116705115721,0.19814768853211484,-1.1065456805818845
84,polynom2,random_con,small,high,LinearRegression,0.8674548296436001,5.0,0.3115055154742248,0.3046896506624859,-2.2369859944107673,0.08725920412762755,71.3612838710143,0.0967792958411861,68.236763004336
85,polynom2,random_con,small,low,LinearRegression,0.5745479624895665,5.0,0.4197392065260955,0.3256194346807572,-28.904838538772992,0.184245749637985,43.41684493782668,0.1951065009263445,40.08143244962323
86,polynom2,random_con,small,none,LinearRegression,0.2472028073949443,10.0,0.5535931579925141,0.5422317378271626,-2.0953071118409783,0.39491706999506293,27.168211957201315,0.40206209241013524,25.85050553822556
87,polynom3,random_con,small,high,LinearRegression,0.7277813513765695,5.0,0.6605579887007784,0.6864300033953367,3.7690681594023703,0.4375851885860427,36.252030589924026,0.4677373475127571,31.8594255497057
88,polynom3,random_con,small,low,LinearRegression,0.31212790205299923,5.0,0.5863335137456162,0.5590840937901598,-4.873939405202227,0.43520633940385395,22.157266815893475,0.44974820415707445,19.556251169993438
89,polynom3,random_con,small,none,LinearRegression,0.16011954281753935,10.0,0.6660078282969414,0.6484937782496465,-2.7007275373662294,0.5339995947451579,17.65540200146878,0.5453026165883863,15.912436652790113
90,linear,random_con,medium,high,LinearRegression,0.7722286381545833,40.0,0.0899554044416258,0.08995772369538937,0.0025781596824676982,0.089945368936157,0.013733961604244907,0.09103649372621726,-1.1991966742964384
91,linear,random_con,medium,low,LinearRegression,0.4615422326619351,40.0,0.06633888571797843,0.06632908775159353,-0.014771749042574788,0.066305582625818,0.03543713108729009,0.06713291561959474,-1.2118783707859662
92,linear,random_con,medium,none,LinearRegression,0.22390605206107136,40.0,0.0723362471702138,0.0722972510051763,-0.053938655336570135,0.07229120044547344,0.00836900382620045,0.07276268335515629,-0.6437759990994227
93,polynom2,random_con,medium,high,LinearRegression,0.8639787830158081,5.0,0.25207565111102004,0.25049702105761745,-0.6301991324038464,0.09604105204171405,61.659802724910094,0.10442389634932127,58.31331809518707
94,polynom2,random_con,medium,low,LinearRegression,0.24489698782544603,5.0,0.21039493629230477,0.20849179132852436,-0.9128152967814409,0.14006263263607255,32.8210325482919,0.14857814154478466,28.736694812762508
95,polynom2,random_con,medium,none,LinearRegression,0.06603022492460871,10.0,0.28936974703830276,0.28921297939862123,-0.05420491155255511,0.24216789466577526,16.266588322097363,0.24949653622326323,13.732593626310582
96,polynom3,random_con,medium,high,LinearRegression,0.8673330810777516,5.0,0.2733680561333838,0.26346794884298586,-3.7576135290360893,0.19303388046433093,26.733448485086974,0.19956992938343635,24.252672759687226
97,polynom3,random_con,medium,low,LinearRegression,0.23917932460656405,10.0,0.2885183890592347,0.2893842771984863,0.2992174100245557,0.25274572375064713,12.660865269715082,0.25697304397760484,11.20006709924011
98,polynom3,random_con,medium,none,LinearRegression,0.10911409890821942,10.0,0.4105729319728649,0.41012739695762623,-0.10863332187600054,0.3416841449650521,16.688290638541655,0.34991076712559754,14.682420701158422
99,linear,random_con,large,high,LinearRegression,0.8325543887390312,40.0,0.14808318133162834,0.14806799067517668,-0.01025924400162455,0.14804212156097982,0.017471105050387518,0.14871576095694547,-0.43748164530025746
100,linear,random_con,large,low,LinearRegression,0.8289127677540686,40.0,0.15269968593023778,0.15270679702982606,0.004656701421677544,0.15279201149861008,-0.055802669194461585,0.15341666367951884,-0.4648559615549575
101,linear,random_con,large,none,LinearRegression,0.041770167911074706,35.0,0.22820819318903093,0.22822437393338685,0.007089840614761653,0.22842368113112868,-0.08732949698002261,0.23040190873726726,-0.9541201784678726
102,polynom2,random_con,large,high,LinearRegression,0.7413297668337759,5.0,0.44974474058898756,0.40242259064944574,-11.759317453617955,0.23673172312854884,41.17335143971374,0.24365839021841562,39.45210932984902
103,polynom2,random_con,large,low,LinearRegression,0.8047571003144856,5.0,0.3414207141805842,0.3086048945448626,-10.633603100857833,0.19679831826228258,36.22968341039272,0.1999243751603115,35.21671927622391
104,polynom2,random_con,large,none,LinearRegression,0.031050893421698384,10.0,0.7062139178442998,0.706663192417119,0.06357690306218598,0.6767222349093726,4.236948779705689,0.6906677549168397,2.2635164349748176
105,polynom3,random_con,large,high,LinearRegression,0.6926469851108472,10.0,0.5963451314248011,0.5972065733773015,0.144245222826147,0.5165033001741053,13.513460300144715,0.5121373828406187,14.244516776766627
106,polynom3,random_con,large,low,LinearRegression,0.29146436648515256,5.0,0.7252064336097177,0.7260213682359558,0.11224664478101122,0.6101395062749401,15.961219191465212,0.6222721925540856,14.290099468277887
107,polynom3,random_con,large,none,LinearRegression,0.11499688191722726,10.0,0.617371000740012,0.6142684535499051,-0.5050800138240992,0.5367642177180584,12.617323156340479,0.5433800380259431,11.54029888956405
108,linear,random_dis,small,high,LinearRegression,0.8187964456604727,40.0,0.20627661246275195,0.2062711410128002,-0.0026525523274290156,0.2064389708898624,-0.08136372167146452,0.20755749458682637,-0.623622658850931
109,linear,random_dis,small,low,LinearRegression,0.37054324691274676,35.0,0.21085069818662663,0.21084169702704747,-0.004269155345495641,0.21090459948530982,-0.029833974564470976,0.21264815287547692,-0.8567830148880428
110,linear,random_dis,small,none,LinearRegression,0.2687411501946338,40.0,0.13794005763954073,0.13792721748252731,-0.009309371455306005,0.13798802823633913,-0.04408901660001699,0.13992839077288366,-1.4508907863742373
111,polynom2,random_dis,small,high,LinearRegression,0.8458605960809064,5.0,0.40835831941220607,0.34756162737971075,-17.49234876440344,0.12971509993354158,62.67853246301326,0.14376049929101567,58.63740759449332
112,polynom2,random_dis,small,low,LinearRegression,0.5401285563630532,5.0,0.3911492514292544,0.3828955426179723,-2.1556032631899997,0.19577117388461734,48.87086630832243,0.2070491767947472,45.92541470211706
113,polynom2,random_dis,small,none,LinearRegression,0.1666387943219675,10.0,0.4522139530692819,0.45127789507438887,-0.20742385237786723,0.34573191325268265,23.388245463320988,0.35454892546812333,21.43445771708377
114,polynom3,random_dis,small,high,LinearRegression,0.7010063833700844,10.0,0.4715236123686027,0.42859528244503625,-10.016052831629482,0.37116010398848354,13.400795764456017,0.3729975019887176,12.972093425561349
115,polynom3,random_dis,small,low,LinearRegression,0.315959727913177,5.0,0.5724845767799641,0.5732185204715904,0.128039075049852,0.39278582195865813,31.477122959057425,0.4134154730573178,27.878207299164316
116,polynom3,random_dis,small,none,LinearRegression,0.11401519199442493,10.0,0.5851371071885553,0.5862984254403811,0.19807630405174115,0.5614739933380716,4.234094963441766,0.5661046503994398,3.4442826664208352
117,linear,random_dis,medium,high,LinearRegression,0.9226299096486184,35.0,0.06526015832126796,0.06525903381458101,-0.0017231433277767473,0.06533403348954238,-0.11492611915534265,0.0655648440846349,-0.4686098646859794
118,linear,random_dis,medium,low,LinearRegression,0.49279448482689275,40.0,0.10451328511190008,0.1044369777753636,-0.07306543923609939,0.10440012126456275,0.03529067154752162,0.10511113877796943,-0.6455194481555149
119,linear,random_dis,medium,none,LinearRegression,0.0783199956745356,40.0,0.09745500367178607,0.09744446901857139,-0.010810929877072384,0.09750766880538565,-0.06485723351032015,0.09888137549692726,-1.4745900848225861
120,polynom2,random_dis,medium,high,LinearRegression,0.9081299679814535,5.0,0.16814204051440207,0.1644144340280834,-2.267201482858839,0.08082356755088102,50.84156203884407,0.08629891291448613,47.51135237935038
121,polynom2,random_dis,medium,low,LinearRegression,0.4293787254399936,5.0,0.19208375437041667,0.19283548631448222,0.3898307092915487,0.11122191622731771,42.32290002581087,0.11574461035425514,39.977535999004274
122,polynom2,random_dis,medium,none,LinearRegression,0.19731919024695396,10.0,0.22270598197047203,0.22366920828931283,0.43064770792896956,0.2104148760610015,5.925863613362031,0.212265372148413,5.0985275211191015
123,polynom3,random_dis,medium,high,LinearRegression,0.7058193685917198,5.0,0.3493605100769493,0.34355220546868315,-1.6906614237397488,0.2738068934005615,20.301226700894905,0.27310525283213266,20.505457835860742
124,polynom3,random_dis,medium,low,LinearRegression,0.398488002123799,10.0,0.2537698879726753,0.25502925386685715,0.49381232744355197,0.22943641466014,10.035256276943969,0.23095704602202166,9.438998655974912
125,polynom3,random_dis,medium,none,LinearRegression,0.23946328256356103,10.0,0.3881447617351899,0.38099234378852087,-1.8773127763006092,0.3384176885056669,11.17467476104614,0.3423142272770249,10.151940620876422
126,linear,random_dis,large,high,LinearRegression,0.8823493118318723,40.0,0.15434827904256046,0.15436004184797358,0.007620369411864084,0.15458767587682337,-0.1474695304073451,0.15582576241606116,-0.9495466252407098
127,linear,random_dis,large,low,LinearRegression,0.4020236881507064,40.0,0.1457935063220795,0.14574750489619437,-0.03156241056605823,0.1459023333494707,-0.10623060297780208,0.14751064627416202,-1.2097231985023782
128,linear,random_dis,large,none,LinearRegression,0.09765853241571996,25.0,0.19910723149682005,0.19904003350253718,-0.03376104449962964,0.19931389403929947,-0.13759068059983884,0.2009964508674576,-0.9829265653210798
129,polynom2,random_dis,large,high,LinearRegression,0.77998233565278,5.0,0.6360047083896094,0.6021664517690595,-5.6194191026649,0.30058847628277435,50.082161601713594,0.3159422869454444,47.53239971817405
130,polynom2,random_dis,large,low,LinearRegression,0.5096222652019547,5.0,0.45264336411099776,0.4429777297442688,-2.1819684642631882,0.24106865803720545,45.57995992792358,0.25377936308472043,42.710582035077174
131,polynom2,random_dis,large,none,LinearRegression,0.2797926066921807,10.0,0.556964483674187,0.5560069496950997,-0.1722161889545562,0.4895950096748987,11.944444229810365,0.49530303066216663,10.917834582143541
132,polynom3,random_dis,large,high,LinearRegression,0.632974122036046,5.0,0.6528226017318604,0.6541623069699278,0.20479707005329884,0.443195058698016,32.249985366645426,0.46754293404475766,28.52799235553466
133,polynom3,random_dis,large,low,LinearRegression,0.460630874982168,10.0,0.5519339244711434,0.5502689465932338,-0.3025752930848958,0.4941943074461487,10.190405890473816,0.5028904704830623,8.610058118579285
134,polynom3,random_dis,large,none,LinearRegression,0.2672494859083723,10.0,0.600075646501423,0.5729488142575652,-4.734599595778748,0.5281100038854094,7.825971405536198,0.5364434390488502,6.371489791111472
